<dec f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/yasm/libyasm/expr.h' l='66' type='union (anonymous union at /Volumes/ExternalSSD/Projects/webkit/WebKit/Source/ThirdParty/libwebrtc/Source/third_party/yasm/libyasm/expr.h:58:5)'/>
<offset>64</offset>
<doc f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/yasm/libyasm/expr.h' l='57'>/** Expression item data.  Correct value depends on type. */</doc>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/yasm/libyasm/expr.c' l='87' u='m' c='yasm_expr_create'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/yasm/libyasm/expr.c' l='88' u='m' c='yasm_expr_create'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/yasm/libyasm/expr.c' l='110' u='m' c='yasm_expr_create'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/yasm/libyasm/expr.c' l='111' u='m' c='yasm_expr_create'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/yasm/libyasm/expr.c' l='147' u='m' c='yasm_expr_precbc'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/yasm/libyasm/expr.c' l='156' u='m' c='yasm_expr_sym'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/yasm/libyasm/expr.c' l='165' u='m' c='yasm_expr_expr'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/yasm/libyasm/expr.c' l='174' u='m' c='yasm_expr_int'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/yasm/libyasm/expr.c' l='183' u='m' c='yasm_expr_float'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/yasm/libyasm/expr.c' l='192' u='m' c='yasm_expr_reg'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/yasm/libyasm/expr.c' l='231' u='m' c='expr_xform_bc_dist_base'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/yasm/libyasm/expr.c' l='238' u='m' c='expr_xform_bc_dist_base'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/yasm/libyasm/expr.c' l='240' u='m' c='expr_xform_bc_dist_base'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/yasm/libyasm/expr.c' l='242' u='m' c='expr_xform_bc_dist_base'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/yasm/libyasm/expr.c' l='247' u='m' c='expr_xform_bc_dist_base'/>
