<use f='webkit/Source/WebCore/platform/network/FormData.h' l='45' u='w' c='_ZN7WebCore15FormDataElementC1EON3WTF7VariantIJNS1_6VectorIhLm0ENS1_15CrashOnOverflowELm16ENS1_10FastMallocEEENS0_15EncodedFileDataENS0_15EncodedBlobDataEEEE'/>
<use f='webkit/Source/WebCore/platform/network/FormData.h' l='47' u='w' c='_ZN7WebCore15FormDataElementC1EON3WTF6VectorIhLm0ENS1_15CrashOnOverflowELm16ENS1_10FastMallocEEE'/>
<use f='webkit/Source/WebCore/platform/network/FormData.h' l='49' u='w' c='_ZN7WebCore15FormDataElementC1ERKN3WTF6StringExxNSt3__18optionalINS1_8WallTimeEEE'/>
<use f='webkit/Source/WebCore/platform/network/FormData.h' l='51' u='w' c='_ZN7WebCore15FormDataElementC1ERKN3WTF3URLE'/>
<use f='webkit/Source/WebCore/platform/network/FormData.h' l='60' c='_ZNK7WebCore15FormDataElement6encodeERT_'/>
<use f='webkit/Source/WebCore/platform/network/FormData.h' l='153' u='m' c='_ZNK7WebCore15FormDataElementeqERKS0_'/>
<use f='webkit/Source/WebCore/platform/network/FormData.h' l='153' u='m' c='_ZNK7WebCore15FormDataElementeqERKS0_'/>
<use f='webkit/Source/WebCore/platform/network/FormData.h' l='155' u='m' c='_ZNK7WebCore15FormDataElementeqERKS0_'/>
<use f='webkit/Source/WebCore/platform/network/FormData.h' l='156' u='r' c='_ZNK7WebCore15FormDataElementeqERKS0_'/>
<use f='webkit/Source/WebCore/platform/network/FormData.h' l='156' u='r' c='_ZNK7WebCore15FormDataElementeqERKS0_'/>
<use f='webkit/Source/WebCore/platform/network/FormData.h' l='157' u='m' c='_ZNK7WebCore15FormDataElementeqERKS0_'/>
<use f='webkit/Source/WebCore/platform/network/FormData.h' l='158' u='r' c='_ZNK7WebCore15FormDataElementeqERKS0_'/>
<use f='webkit/Source/WebCore/platform/network/FormData.h' l='158' u='r' c='_ZNK7WebCore15FormDataElementeqERKS0_'/>
<use f='webkit/Source/WebCore/platform/network/FormData.h' l='159' u='r' c='_ZNK7WebCore15FormDataElementeqERKS0_'/>
<use f='webkit/Source/WebCore/platform/network/FormData.h' l='159' u='r' c='_ZNK7WebCore15FormDataElementeqERKS0_'/>
<dec f='webkit/Source/WebCore/platform/network/FormData.h' l='166' type='WebCore::FormDataElement::Data'/>
<offset>0</offset>
<use f='webkit/WebKitBuild/Debug/WebCore.framework/Versions/A/PrivateHeaders/FormData.h' l='45' u='w' c='_ZN7WebCore15FormDataElementC1EON3WTF7VariantIJNS1_6VectorIhLm0ENS1_15CrashOnOverflowELm16ENS1_10FastMallocEEENS0_15EncodedFileDataENS0_15EncodedBlobDataEEEE'/>
<use f='webkit/WebKitBuild/Debug/WebCore.framework/Versions/A/PrivateHeaders/FormData.h' l='47' u='w' c='_ZN7WebCore15FormDataElementC1EON3WTF6VectorIhLm0ENS1_15CrashOnOverflowELm16ENS1_10FastMallocEEE'/>
<use f='webkit/WebKitBuild/Debug/WebCore.framework/Versions/A/PrivateHeaders/FormData.h' l='49' u='w' c='_ZN7WebCore15FormDataElementC1ERKN3WTF6StringExxNSt3__18optionalINS1_8WallTimeEEE'/>
<use f='webkit/WebKitBuild/Debug/WebCore.framework/Versions/A/PrivateHeaders/FormData.h' l='51' u='w' c='_ZN7WebCore15FormDataElementC1ERKN3WTF3URLE'/>
<use f='webkit/WebKitBuild/Debug/WebCore.framework/Versions/A/PrivateHeaders/FormData.h' l='60' c='_ZNK7WebCore15FormDataElement6encodeERT_'/>
<use f='webkit/WebKitBuild/Debug/WebCore.framework/Versions/A/PrivateHeaders/FormData.h' l='153' u='m' c='_ZNK7WebCore15FormDataElementeqERKS0_'/>
<use f='webkit/WebKitBuild/Debug/WebCore.framework/Versions/A/PrivateHeaders/FormData.h' l='153' u='m' c='_ZNK7WebCore15FormDataElementeqERKS0_'/>
<use f='webkit/WebKitBuild/Debug/WebCore.framework/Versions/A/PrivateHeaders/FormData.h' l='155' u='m' c='_ZNK7WebCore15FormDataElementeqERKS0_'/>
<use f='webkit/WebKitBuild/Debug/WebCore.framework/Versions/A/PrivateHeaders/FormData.h' l='156' u='r' c='_ZNK7WebCore15FormDataElementeqERKS0_'/>
<use f='webkit/WebKitBuild/Debug/WebCore.framework/Versions/A/PrivateHeaders/FormData.h' l='156' u='r' c='_ZNK7WebCore15FormDataElementeqERKS0_'/>
<use f='webkit/WebKitBuild/Debug/WebCore.framework/Versions/A/PrivateHeaders/FormData.h' l='157' u='m' c='_ZNK7WebCore15FormDataElementeqERKS0_'/>
<use f='webkit/WebKitBuild/Debug/WebCore.framework/Versions/A/PrivateHeaders/FormData.h' l='158' u='r' c='_ZNK7WebCore15FormDataElementeqERKS0_'/>
<use f='webkit/WebKitBuild/Debug/WebCore.framework/Versions/A/PrivateHeaders/FormData.h' l='158' u='r' c='_ZNK7WebCore15FormDataElementeqERKS0_'/>
<use f='webkit/WebKitBuild/Debug/WebCore.framework/Versions/A/PrivateHeaders/FormData.h' l='159' u='r' c='_ZNK7WebCore15FormDataElementeqERKS0_'/>
<use f='webkit/WebKitBuild/Debug/WebCore.framework/Versions/A/PrivateHeaders/FormData.h' l='159' u='r' c='_ZNK7WebCore15FormDataElementeqERKS0_'/>
<dec f='webkit/WebKitBuild/Debug/WebCore.framework/Versions/A/PrivateHeaders/FormData.h' l='166' type='WebCore::FormDataElement::Data'/>
<offset>0</offset>
<use f='webkit/Source/WebKit/Platform/IPC/FormDataReference.h' l='62' u='r' c='_ZNK3IPC17FormDataReference6encodeERNS_7EncoderE'/>
