<def f='webkit/Source/WebCore/Modules/mediastream/RTCRtpTransformableFrame.h' l='53' ll='56'/>
<use f='webkit/Source/WebCore/Modules/mediastream/RTCRtpTransformableFrame.h' l='57' c='_ZNK7WebCore24RTCRtpTransformableFrame4dataEv'/>
<use f='webkit/Source/WebCore/Modules/mediastream/RTCRtpTransformableFrame.h' l='58' c='_ZN7WebCore24RTCRtpTransformableFrame7setDataENS0_4DataE'/>
<size>16</size>
<mbr r='WebCore::RTCRtpTransformableFrame::Data::data' o='0' t='const uint8_t *'/>
<mbr r='WebCore::RTCRtpTransformableFrame::Data::size' o='64' t='size_t'/>
<use f='webkit/Source/WebCore/Modules/mediastream/RTCRtpSFrameTransform.cpp' l='148' c='_ZN7WebCore14transformFrameERT_RNS_17JSDOMGlobalObjectERNS_23RTCRtpSFrameTransformerERNS_26SimpleReadableStreamSourceE'/>
<size>16</size>
<use f='webkit/Source/WebCore/Modules/mediastream/libwebrtc/LibWebRTCRtpTransformableFrame.h' l='50' c='_ZNK7WebCore30LibWebRTCRtpTransformableFrame4dataEv'/>
<use f='webkit/Source/WebCore/Modules/mediastream/libwebrtc/LibWebRTCRtpTransformableFrame.h' l='51' c='_ZN7WebCore30LibWebRTCRtpTransformableFrame7setDataENS_24RTCRtpTransformableFrame4DataE'/>
<size>16</size>
<use f='webkit/Source/WebCore/Modules/mediastream/libwebrtc/LibWebRTCRtpTransformableFrame.cpp' l='55' c='_ZNK7WebCore30LibWebRTCRtpTransformableFrame4dataEv'/>
<use f='webkit/Source/WebCore/Modules/mediastream/libwebrtc/LibWebRTCRtpTransformableFrame.cpp' l='63' c='_ZN7WebCore30LibWebRTCRtpTransformableFrame7setDataENS_24RTCRtpTransformableFrame4DataE'/>
<size>16</size>
