<def f='webkit/Source/WebKit/NetworkProcess/cache/NetworkCacheData.h' l='53' ll='107'/>
<use f='webkit/Source/WebKit/NetworkProcess/cache/NetworkCacheData.h' l='60' c='_ZN6WebKit12NetworkCache4Data5emptyEv'/>
<use f='webkit/Source/WebKit/NetworkProcess/cache/NetworkCacheData.h' l='61' c='_ZN6WebKit12NetworkCache4Data8adoptMapEON3WTF14FileSystemImpl14MappedFileDataEi'/>
<use f='webkit/Source/WebKit/NetworkProcess/cache/NetworkCacheData.h' l='80' c='_ZNK6WebKit12NetworkCache4Data8subrangeEmm'/>
<use f='webkit/Source/WebKit/NetworkProcess/cache/NetworkCacheData.h' l='84' c='_ZNK6WebKit12NetworkCache4Data9mapToFileERKN3WTF6StringE'/>
<use f='webkit/Source/WebKit/NetworkProcess/cache/NetworkCacheData.h' l='109' c='_ZN6WebKit12NetworkCache11concatenateERKNS0_4DataES3_'/>
<use f='webkit/Source/WebKit/NetworkProcess/cache/NetworkCacheData.h' l='109' c='_ZN6WebKit12NetworkCache11concatenateERKNS0_4DataES3_'/>
<use f='webkit/Source/WebKit/NetworkProcess/cache/NetworkCacheData.h' l='109' c='_ZN6WebKit12NetworkCache11concatenateERKNS0_4DataES3_'/>
<use f='webkit/Source/WebKit/NetworkProcess/cache/NetworkCacheData.h' l='110' c='_ZN6WebKit12NetworkCache10bytesEqualERKNS0_4DataES3_'/>
<use f='webkit/Source/WebKit/NetworkProcess/cache/NetworkCacheData.h' l='110' c='_ZN6WebKit12NetworkCache10bytesEqualERKNS0_4DataES3_'/>
<use f='webkit/Source/WebKit/NetworkProcess/cache/NetworkCacheData.h' l='111' c='_ZN6WebKit12NetworkCache15adoptAndMapFileEimm'/>
<use f='webkit/Source/WebKit/NetworkProcess/cache/NetworkCacheData.h' l='112' c='_ZN6WebKit12NetworkCache7mapFileEPKc'/>
<use f='webkit/Source/WebKit/NetworkProcess/cache/NetworkCacheData.h' l='113' c='_ZN6WebKit12NetworkCache7mapFileERKN3WTF6StringE'/>
<use f='webkit/Source/WebKit/NetworkProcess/cache/NetworkCacheData.h' l='116' c='_ZN6WebKit12NetworkCache11computeSHA1ERKNS0_4DataERKNSt3__15arrayIhLm8EEE'/>
<use f='webkit/Source/WebKit/NetworkProcess/cache/NetworkCacheBlobStorage.h' l='43'/>
<use f='webkit/Source/WebKit/NetworkProcess/cache/NetworkCacheBlobStorage.h' l='47' c='_ZN6WebKit12NetworkCache11BlobStorage3addERKN3WTF6StringERKNS0_4DataE'/>
<use f='webkit/Source/WebKit/NetworkProcess/cache/NetworkCacheStorage.h' l='56'/>
<use f='webkit/Source/WebKit/NetworkProcess/cache/NetworkCacheStorage.h' l='57'/>
<use f='webkit/Source/WebKit/NetworkProcess/cache/NetworkCacheStorage.h' l='84'/>
<use f='webkit/Source/WebKit/NetworkProcess/cache/NetworkCacheStorage.h' l='145' c='_ZN6WebKit12NetworkCache7Storage21shouldStoreBodyAsBlobERKNS0_4DataE'/>
<use f='webkit/Source/WebKit/NetworkProcess/cache/NetworkCacheStorage.h' l='147' c='_ZN6WebKit12NetworkCache7Storage12encodeRecordERKNS1_6RecordENSt3__18optionalINS0_11BlobStorage4BlobEEE'/>
<use f='webkit/Source/WebKit/NetworkProcess/cache/NetworkCacheStorage.h' l='148' c='_ZN6WebKit12NetworkCache7Storage10readRecordERNS1_13ReadOperationERKNS0_4DataE'/>
<use f='webkit/Source/WebKit/NetworkProcess/cache/CacheStorageEngineCaches.h' l='93' c='_ZN6WebKit12CacheStorage6Caches10readOriginERKNS_12NetworkCache4DataE'/>
<use f='webkit/Source/WebKit/NetworkProcess/cache/CacheStorageEngine.h' l='92' c='_ZN6WebKit12CacheStorage6Engine9writeFileERKN3WTF6StringEONS_12NetworkCache4DataEONS2_17CompletionHandlerIFvONSt3__18optionalIN7WebCore14DOMCacheEngine5ErrorEEEEEE'/>
<use f='webkit/Source/WebKit/NetworkProcess/cache/CacheStorageEngine.h' l='93' c='_ZN6WebKit12CacheStorage6Engine8readFileERKN3WTF6StringEONS2_17CompletionHandlerIFvRKNS_12NetworkCache4DataEiEEE'/>
<use f='webkit/Source/WebKit/NetworkProcess/cache/CacheStorageEngine.h' l='157'/>
<size>32</size>
<fun r='_ZN6WebKit12NetworkCache4DataC1Ev'/>
<fun r='_ZN6WebKit12NetworkCache4DataC1EPKhm'/>
<fun r='_ZN6WebKit12NetworkCache4DataD1Ev'/>
<fun r='_ZN6WebKit12NetworkCache4Data5emptyEv'/>
<fun r='_ZN6WebKit12NetworkCache4Data8adoptMapEON3WTF14FileSystemImpl14MappedFileDataEi'/>
<fun r='_ZN6WebKit12NetworkCache4DataC1EON3WTF11OSObjectPtrIP15dispatch_data_sEENS1_7BackingE'/>
<fun r='_ZNK6WebKit12NetworkCache4Data6isNullEv'/>
<fun r='_ZNK6WebKit12NetworkCache4Data7isEmptyEv'/>
<fun r='_ZNK6WebKit12NetworkCache4Data4dataEv'/>
<fun r='_ZNK6WebKit12NetworkCache4Data4sizeEv'/>
<fun r='_ZNK6WebKit12NetworkCache4Data5isMapEv'/>
<fun r='_ZNK6WebKit12NetworkCache4Data21tryCreateSharedMemoryEv'/>
<fun r='_ZNK6WebKit12NetworkCache4Data8subrangeEmm'/>
<fun r='_ZNK6WebKit12NetworkCache4Data5applyERKN3WTF8FunctionIFbPKhmEEE'/>
<fun r='_ZNK6WebKit12NetworkCache4Data9mapToFileERKN3WTF6StringE'/>
<fun r='_ZNK6WebKit12NetworkCache4Data12dispatchDataEv'/>
<mbr r='WebKit::NetworkCache::Data::m_dispatchData' o='0' t='OSObjectPtr&lt;dispatch_data_t&gt;'/>
<mbr r='WebKit::NetworkCache::Data::m_data' o='64' t='const uint8_t *'/>
<mbr r='WebKit::NetworkCache::Data::m_size' o='128' t='size_t'/>
<mbr r='WebKit::NetworkCache::Data::m_isMap' o='192' t='bool'/>
<use f='webkit/Source/WebKit/UIProcess/API/APIContentRuleList.h' l='41' c='_ZN3API15ContentRuleList6createERKN3WTF6StringEONS1_3RefIN6WebKit26WebCompiledContentRuleListENS1_12RawPtrTraitsIS7_EEEEONS6_12NetworkCache4DataE'/>
<use f='webkit/Source/WebKit/UIProcess/API/APIContentRuleList.h' l='46' c='_ZN3API15ContentRuleListC1ERKN3WTF6StringEONS1_3RefIN6WebKit26WebCompiledContentRuleListENS1_12RawPtrTraitsIS7_EEEEONS6_12NetworkCache4DataE'/>
<use f='webkit/Source/WebKit/UIProcess/API/APIContentRuleList.h' l='57'/>
<size>32</size>
<use f='webkit/Source/WebKit/NetworkProcess/cache/NetworkCacheIOChannel.h' l='53' c='_ZN6WebKit12NetworkCache9IOChannel4readEmmRN3WTF9WorkQueueEONS2_8FunctionIFvRNS0_4DataEiEEE'/>
<use f='webkit/Source/WebKit/NetworkProcess/cache/NetworkCacheIOChannel.h' l='54' c='_ZN6WebKit12NetworkCache9IOChannel5writeEmRKNS0_4DataERN3WTF9WorkQueueEONS5_8FunctionIFviEEE'/>
<use f='webkit/Source/WebKit/NetworkProcess/cache/CacheStorageEngine.cpp' l='81' c='_ZN6WebKit12CacheStorage6EngineD1Ev'/>
<use f='webkit/Source/WebKit/NetworkProcess/cache/CacheStorageEngine.cpp' l='453' c='_ZN6WebKit12CacheStorage6Engine9writeFileERKN3WTF6StringEONS_12NetworkCache4DataEONS2_17CompletionHandlerIFvONSt3__18optionalIN7WebCore14DOMCacheEngine5ErrorEEEEEE'/>
<use f='webkit/Source/WebKit/NetworkProcess/cache/CacheStorageEngine.cpp' l='485' c='_ZN6WebKit12CacheStorage6Engine8readFileERKN3WTF6StringEONS2_17CompletionHandlerIFvRKNS_12NetworkCache4DataEiEEE'/>
<use f='webkit/Source/WebKit/NetworkProcess/cache/CacheStorageEngine.cpp' l='488' c='_ZN6WebKit12CacheStorage6Engine8readFileERKN3WTF6StringEONS2_17CompletionHandlerIFvRKNS_12NetworkCache4DataEiEEE'/>
<use f='webkit/Source/WebKit/NetworkProcess/cache/CacheStorageEngine.cpp' l='500' c='_ZN6WebKit12CacheStorage6Engine8readFileERKN3WTF6StringEONS2_17CompletionHandlerIFvRKNS_12NetworkCache4DataEiEEE'/>
<use f='webkit/Source/WebKit/NetworkProcess/cache/CacheStorageEngine.cpp' l='505' c='_ZN6WebKit12CacheStorage6Engine8readFileERKN3WTF6StringEONS2_17CompletionHandlerIFvRKNS_12NetworkCache4DataEiEEE'/>
<size>32</size>
<use f='webkit/Source/WebKit/NetworkProcess/cache/CacheStorageEngineCache.cpp' l='568' c='_ZN6WebKit12CacheStorage5Cache6encodeERKNS0_17RecordInformationERKN7WebCore14DOMCacheEngine6RecordE'/>
<use f='webkit/Source/WebKit/NetworkProcess/cache/CacheStorageEngineCache.cpp' l='569' c='_ZN6WebKit12CacheStorage5Cache6encodeERKNS0_17RecordInformationERKN7WebCore14DOMCacheEngine6RecordE'/>
<use f='webkit/Source/WebKit/NetworkProcess/cache/CacheStorageEngineCaches.cpp' l='87' c='_ZN6WebKit12CacheStorage6Caches27retrieveOriginFromDirectoryERKN3WTF6StringERNS2_9WorkQueueEONS2_17CompletionHandlerIFvONSt3__18optionalIN7WebCore12ClientOriginEEEEEE'/>
<use f='webkit/Source/WebKit/NetworkProcess/cache/CacheStorageEngineCaches.cpp' l='108' c='_ZN6WebKit12CacheStorage6Caches11storeOriginEON3WTF17CompletionHandlerIFvONSt3__18optionalIN7WebCore14DOMCacheEngine5ErrorEEEEEE'/>
<use f='webkit/Source/WebKit/NetworkProcess/cache/CacheStorageEngineCaches.cpp' l='113' c='_ZN6WebKit12CacheStorage6Caches10readOriginERKNS_12NetworkCache4DataE'/>
<use f='webkit/Source/WebKit/NetworkProcess/cache/CacheStorageEngineCaches.cpp' l='396' c='_ZN6WebKit12CacheStorageL16encodeCacheNamesERKN3WTF6VectorINS0_5CacheELm0ENS1_15CrashOnOverflowELm16ENS1_10FastMallocEEE'/>
<use f='webkit/Source/WebKit/NetworkProcess/cache/CacheStorageEngineCaches.cpp' l='407' c='_ZN6WebKit12CacheStorageL16encodeCacheNamesERKN3WTF6VectorINS0_5CacheELm0ENS1_15CrashOnOverflowELm16ENS1_10FastMallocEEE'/>
<use f='webkit/Source/WebKit/NetworkProcess/cache/CacheStorageEngineCaches.cpp' l='410' c='_ZN6WebKit12CacheStorageL17decodeCachesNamesERKNS_12NetworkCache4DataE'/>
<use f='webkit/Source/WebKit/NetworkProcess/cache/CacheStorageEngineCaches.cpp' l='454' c='_ZN6WebKit12CacheStorage6Caches18readCachesFromDiskEON3WTF8FunctionIFvONSt12experimental15fundamentals_v38expectedINS2_6VectorINS0_5CacheELm0ENS2_15Cr4805386'/>
<use f='webkit/Source/WebKit/NetworkProcess/cache/NetworkCache.cpp' l='490' c='_ZN6WebKit12NetworkCache5Cache5storeERKN7WebCore15ResourceRequestERKNS2_16ResourceResponseEON3WTF6RefPtrINS2_12SharedBufferENS9_12RawPtrTraitsISB_EENS11084644'/>
<use f='webkit/Source/WebKit/NetworkProcess/cache/NetworkCache.cpp' l='695' c='_ZN6WebKit12NetworkCache5Cache9storeDataERKNS0_7DataKeyEPKhm'/>
<use f='webkit/Source/WebKit/NetworkProcess/cache/NetworkCacheBlobStorage.cpp' l='85' c='_ZN6WebKit12NetworkCache11BlobStorage3addERKN3WTF6StringERKNS0_4DataE'/>
