<dec f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/boringssl/src/crypto/x509v3/pcy_int.h' l='142' type='const X509_POLICY_DATA *'/>
<offset>0</offset>
<doc f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/boringssl/src/crypto/x509v3/pcy_int.h' l='141'>/* node data this refers to */</doc>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/boringssl/src/crypto/x509v3/pcy_lib.c' l='137' u='r' c='X509_policy_node_get0_policy'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/boringssl/src/crypto/x509v3/pcy_lib.c' l='146' u='r' c='X509_policy_node_get0_qualifiers'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/boringssl/src/crypto/x509v3/pcy_node.c' l='68' u='r' c='node_cmp'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/boringssl/src/crypto/x509v3/pcy_node.c' l='68' u='r' c='node_cmp'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/boringssl/src/crypto/x509v3/pcy_node.c' l='84' u='w' c='tree_find_sk'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/boringssl/src/crypto/x509v3/pcy_node.c' l='103' u='r' c='level_find_node'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/boringssl/src/crypto/x509v3/pcy_node.c' l='119' u='w' c='level_add_node'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/boringssl/src/crypto/x509v3/pcy_node.c' l='173' u='r' c='policy_node_match'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/boringssl/src/crypto/x509v3/pcy_tree.c' l='379' u='r' c='tree_add_unmatched'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/boringssl/src/crypto/x509v3/pcy_tree.c' l='384' macro='1' u='r' c='tree_add_unmatched'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/boringssl/src/crypto/x509v3/pcy_tree.c' l='407' u='r' c='tree_link_unmatched'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/boringssl/src/crypto/x509v3/pcy_tree.c' l='416' u='r' c='tree_link_unmatched'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/boringssl/src/crypto/x509v3/pcy_tree.c' l='504' u='r' c='tree_prune'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/boringssl/src/crypto/x509v3/pcy_tree.c' l='650' macro='1' u='r' c='tree_calculate_user_set'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/boringssl/src/crypto/x509v3/pcy_tree.c' l='653' u='r' c='tree_calculate_user_set'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/boringssl/src/crypto/x509v3/pcy_tree.c' l='696' u='r' c='exnode_free'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/boringssl/src/crypto/x509v3/pcy_tree.c' l='696' u='r' c='exnode_free'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/boringssl/src/crypto/x509v3/v3_cpols.c' l='489' u='r' c='X509_POLICY_NODE_print'/>
