<dec f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/boringssl/src/include/openssl/asn1.h' l='477' type='const unsigned char *'/>
<offset>192</offset>
<doc f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/boringssl/src/include/openssl/asn1.h' l='477'>// data remains const after init</doc>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/boringssl/src/crypto/asn1/a_object.c' l='74' u='r' c='i2d_ASN1_OBJECT'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/boringssl/src/crypto/asn1/a_object.c' l='91' u='r' c='i2d_ASN1_OBJECT'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/boringssl/src/crypto/asn1/a_object.c' l='111' u='r' c='i2a_ASN1_OBJECT'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/boringssl/src/crypto/asn1/a_object.c' l='193' u='r' c='c2i_ASN1_OBJECT'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/boringssl/src/crypto/asn1/a_object.c' l='194' u='w' c='c2i_ASN1_OBJECT'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/boringssl/src/crypto/asn1/a_object.c' l='215' u='w' c='c2i_ASN1_OBJECT'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/boringssl/src/crypto/asn1/a_object.c' l='242' u='w' c='ASN1_OBJECT_new'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/boringssl/src/crypto/asn1/a_object.c' l='260' u='r' c='ASN1_OBJECT_free'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/boringssl/src/crypto/asn1/a_object.c' l='261' u='w' c='ASN1_OBJECT_free'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/boringssl/src/crypto/asn1/a_object.c' l='275' u='w' c='ASN1_OBJECT_create'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/boringssl/src/crypto/asn1/tasn_enc.c' l='548' u='r' c='asn1_ex_i2c'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/boringssl/src/crypto/digest_extra/digest_extra.c' l='161' u='r' c='EVP_get_digestbyobj'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/boringssl/src/crypto/obj/obj.c' l='122' u='r' c='OBJ_dup'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/boringssl/src/crypto/obj/obj.c' l='123' u='r' c='OBJ_dup'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/boringssl/src/crypto/obj/obj.c' l='127' u='w' c='OBJ_dup'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/boringssl/src/crypto/obj/obj.c' l='169' u='r' c='OBJ_cmp'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/boringssl/src/crypto/obj/obj.c' l='169' u='r' c='OBJ_cmp'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/boringssl/src/crypto/obj/obj.c' l='177' u='r' c='OBJ_get0_data'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/boringssl/src/crypto/obj/obj.c' l='201' u='r' c='obj_cmp'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/boringssl/src/crypto/obj/obj.c' l='201' u='r' c='obj_cmp'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/boringssl/src/crypto/obj/obj.c' l='242' u='w' c='OBJ_cbs2nid'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/boringssl/src/crypto/obj/obj.c' l='333' u='r' c='OBJ_nid2cbb'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/boringssl/src/crypto/obj/obj.c' l='452' u='r' c='OBJ_obj2txt'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/boringssl/src/crypto/obj/obj.c' l='475' u='r' c='hash_data'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/boringssl/src/crypto/obj/obj.c' l='483' u='r' c='cmp_data'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/boringssl/src/crypto/obj/obj.c' l='483' u='r' c='cmp_data'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/boringssl/src/crypto/obj/obj.c' l='525' u='r' c='obj_add_object'/>
