<use f='webkit/Source/WebCore/platform/graphics/GraphicsTypesGL.h' l='74' u='w' c='_ZN8GCGLSpanC1EPT_m'/>
<use f='webkit/Source/WebCore/platform/graphics/GraphicsTypesGL.h' l='79' u='w' c='_ZN8GCGLSpanC1ERAT0__T_'/>
<use f='webkit/Source/WebCore/platform/graphics/GraphicsTypesGL.h' l='83' u='w' c='_ZN8GCGLSpanC1ERK8GCGLSpanITL0__XT0_EENSt3__19enable_ifIXsr3stdE16is_convertible_vIPA_S1_PA_T_EEDnE4typeE'/>
<use f='webkit/Source/WebCore/platform/graphics/GraphicsTypesGL.h' l='86' u='w' c='_ZN8GCGLSpanC1ERNSt3__15arrayIT_XT0_EEE'/>
<use f='webkit/Source/WebCore/platform/graphics/GraphicsTypesGL.h' l='89' u='w' c='_ZN8GCGLSpanC1ERKNSt3__15arrayIT_XT0_EEE'/>
<use f='webkit/Source/WebCore/platform/graphics/GraphicsTypesGL.h' l='91' u='r' c='_ZN8GCGLSpanixEm'/>
<use f='webkit/Source/WebCore/platform/graphics/GraphicsTypesGL.h' l='91' u='a' c='_ZN8GCGLSpanixEm'/>
<use f='webkit/Source/WebCore/platform/graphics/GraphicsTypesGL.h' l='92' u='r' c='_ZN8GCGLSpandeEv'/>
<use f='webkit/Source/WebCore/platform/graphics/GraphicsTypesGL.h' l='92' u='r' c='_ZN8GCGLSpandeEv'/>
<dec f='webkit/Source/WebCore/platform/graphics/GraphicsTypesGL.h' l='93' type='T *'/>
<use f='webkit/Source/WebCore/platform/graphics/GraphicsTypesGL.h' l='100' u='w' c='_ZN8GCGLSpanIT_Lm18446744073709551615EEC1EPS0_m'/>
<use f='webkit/Source/WebCore/platform/graphics/GraphicsTypesGL.h' l='105' u='w' c='_ZN8GCGLSpanIT_Lm18446744073709551615EEC1ERATL0___S0_'/>
