<inh f='webkit/WebKitBuild/Debug/usr/local/include/wtf/RefCounted.h' l='184' c='WTF::RefCounted'/>
<def f='webkit/Source/WebCore/rendering/style/NinePieceImage.h' l='189' ll='209'/>
<use f='webkit/Source/WebCore/rendering/style/NinePieceImage.h' l='189'/>
<use f='webkit/Source/WebCore/rendering/style/NinePieceImage.h' l='190' c='_ZN7WebCore14NinePieceImage4Data6createEv'/>
<use f='webkit/Source/WebCore/rendering/style/NinePieceImage.h' l='191' c='_ZN7WebCore14NinePieceImage4Data6createEON3WTF6RefPtrINS_10StyleImageENS2_12RawPtrTraitsIS4_EENS2_21DefaultRefDerefTraitsIS4_EEEENS_9LengthBoxEbSB_SB_4494842'/>
<use f='webkit/Source/WebCore/rendering/style/NinePieceImage.h' l='192' c='_ZNK7WebCore14NinePieceImage4Data4copyEv'/>
<use f='webkit/Source/WebCore/rendering/style/NinePieceImage.h' l='194' c='_ZNK7WebCore14NinePieceImage4DataeqERKS1_'/>
<use f='webkit/Source/WebCore/rendering/style/NinePieceImage.h' l='195' c='_ZNK7WebCore14NinePieceImage4DataneERKS1_'/>
<use f='webkit/Source/WebCore/rendering/style/NinePieceImage.h' l='208' c='_ZN7WebCore14NinePieceImage4DataC1ERKS1_'/>
<use f='webkit/Source/WebCore/rendering/style/NinePieceImage.h' l='211' c='_ZN7WebCore14NinePieceImage11defaultDataEv'/>
<use f='webkit/Source/WebCore/rendering/style/NinePieceImage.h' l='212' c='_ZN7WebCore14NinePieceImage15defaultMaskDataEv'/>
<use f='webkit/Source/WebCore/rendering/style/NinePieceImage.h' l='214'/>
<size>120</size>
<fun r='_ZN7WebCore14NinePieceImage4Data6createEv'/>
<fun r='_ZN7WebCore14NinePieceImage4Data6createEON3WTF6RefPtrINS_10StyleImageENS2_12RawPtrTraitsIS4_EENS2_21DefaultRefDerefTraitsIS4_EEEENS_9LengthBoxEbSB_SB_4494842'/>
<fun r='_ZNK7WebCore14NinePieceImage4Data4copyEv'/>
<fun r='_ZNK7WebCore14NinePieceImage4DataeqERKS1_'/>
<fun r='_ZNK7WebCore14NinePieceImage4DataneERKS1_'/>
<mbr r='WebCore::NinePieceImage::Data::fill' o='64' t='bool'/>
<mbr r='WebCore::NinePieceImage::Data::horizontalRule' o='72' t='WebCore::NinePieceImageRule'/>
<mbr r='WebCore::NinePieceImage::Data::verticalRule' o='80' t='WebCore::NinePieceImageRule'/>
<mbr r='WebCore::NinePieceImage::Data::image' o='128' t='RefPtr&lt;WebCore::StyleImage&gt;'/>
<mbr r='WebCore::NinePieceImage::Data::imageSlices' o='192' t='WebCore::LengthBox'/>
<mbr r='WebCore::NinePieceImage::Data::borderSlices' o='448' t='WebCore::LengthBox'/>
<mbr r='WebCore::NinePieceImage::Data::outset' o='704' t='WebCore::LengthBox'/>
<fun r='_ZN7WebCore14NinePieceImage4DataC1Ev'/>
<fun r='_ZN7WebCore14NinePieceImage4DataC1EON3WTF6RefPtrINS_10StyleImageENS2_12RawPtrTraitsIS4_EENS2_21DefaultRefDerefTraitsIS4_EEEENS_9LengthBoxEbSB_SB_NS_185175857'/>
<fun r='_ZN7WebCore14NinePieceImage4DataC1ERKS1_'/>
<inh f='webkit/WebKitBuild/Debug/usr/local/include/wtf/RefCounted.h' l='184' c='WTF::RefCounted'/>
<def f='webkit/WebKitBuild/Debug/WebCore.framework/Versions/A/PrivateHeaders/NinePieceImage.h' l='189' ll='209'/>
<use f='webkit/WebKitBuild/Debug/WebCore.framework/Versions/A/PrivateHeaders/NinePieceImage.h' l='189'/>
<use f='webkit/WebKitBuild/Debug/WebCore.framework/Versions/A/PrivateHeaders/NinePieceImage.h' l='190' c='_ZN7WebCore14NinePieceImage4Data6createEv'/>
<use f='webkit/WebKitBuild/Debug/WebCore.framework/Versions/A/PrivateHeaders/NinePieceImage.h' l='191' c='_ZN7WebCore14NinePieceImage4Data6createEON3WTF6RefPtrINS_10StyleImageENS2_12RawPtrTraitsIS4_EENS2_21DefaultRefDerefTraitsIS4_EEEENS_9LengthBoxEbSB_SB_4494842'/>
<use f='webkit/WebKitBuild/Debug/WebCore.framework/Versions/A/PrivateHeaders/NinePieceImage.h' l='192' c='_ZNK7WebCore14NinePieceImage4Data4copyEv'/>
<use f='webkit/WebKitBuild/Debug/WebCore.framework/Versions/A/PrivateHeaders/NinePieceImage.h' l='194' c='_ZNK7WebCore14NinePieceImage4DataeqERKS1_'/>
<use f='webkit/WebKitBuild/Debug/WebCore.framework/Versions/A/PrivateHeaders/NinePieceImage.h' l='195' c='_ZNK7WebCore14NinePieceImage4DataneERKS1_'/>
<use f='webkit/WebKitBuild/Debug/WebCore.framework/Versions/A/PrivateHeaders/NinePieceImage.h' l='208' c='_ZN7WebCore14NinePieceImage4DataC1ERKS1_'/>
<use f='webkit/WebKitBuild/Debug/WebCore.framework/Versions/A/PrivateHeaders/NinePieceImage.h' l='211' c='_ZN7WebCore14NinePieceImage11defaultDataEv'/>
<use f='webkit/WebKitBuild/Debug/WebCore.framework/Versions/A/PrivateHeaders/NinePieceImage.h' l='212' c='_ZN7WebCore14NinePieceImage15defaultMaskDataEv'/>
<use f='webkit/WebKitBuild/Debug/WebCore.framework/Versions/A/PrivateHeaders/NinePieceImage.h' l='214'/>
<size>120</size>
<fun r='_ZN7WebCore14NinePieceImage4Data6createEv'/>
<fun r='_ZN7WebCore14NinePieceImage4Data6createEON3WTF6RefPtrINS_10StyleImageENS2_12RawPtrTraitsIS4_EENS2_21DefaultRefDerefTraitsIS4_EEEENS_9LengthBoxEbSB_SB_4494842'/>
<fun r='_ZNK7WebCore14NinePieceImage4Data4copyEv'/>
<fun r='_ZNK7WebCore14NinePieceImage4DataeqERKS1_'/>
<fun r='_ZNK7WebCore14NinePieceImage4DataneERKS1_'/>
<mbr r='WebCore::NinePieceImage::Data::fill' o='64' t='bool'/>
<mbr r='WebCore::NinePieceImage::Data::horizontalRule' o='72' t='WebCore::NinePieceImageRule'/>
<mbr r='WebCore::NinePieceImage::Data::verticalRule' o='80' t='WebCore::NinePieceImageRule'/>
<mbr r='WebCore::NinePieceImage::Data::image' o='128' t='RefPtr&lt;WebCore::StyleImage&gt;'/>
<mbr r='WebCore::NinePieceImage::Data::imageSlices' o='192' t='WebCore::LengthBox'/>
<mbr r='WebCore::NinePieceImage::Data::borderSlices' o='448' t='WebCore::LengthBox'/>
<mbr r='WebCore::NinePieceImage::Data::outset' o='704' t='WebCore::LengthBox'/>
<fun r='_ZN7WebCore14NinePieceImage4DataC1Ev'/>
<fun r='_ZN7WebCore14NinePieceImage4DataC1EON3WTF6RefPtrINS_10StyleImageENS2_12RawPtrTraitsIS4_EENS2_21DefaultRefDerefTraitsIS4_EEEENS_9LengthBoxEbSB_SB_NS_185175857'/>
<fun r='_ZN7WebCore14NinePieceImage4DataC1ERKS1_'/>
<use f='webkit/Source/WebCore/rendering/style/NinePieceImage.cpp' l='37' c='_ZN7WebCore14NinePieceImage11defaultDataEv'/>
<use f='webkit/Source/WebCore/rendering/style/NinePieceImage.cpp' l='39' c='_ZN7WebCore14NinePieceImage11defaultDataEv'/>
<use f='webkit/Source/WebCore/rendering/style/NinePieceImage.cpp' l='43' c='_ZN7WebCore14NinePieceImage15defaultMaskDataEv'/>
<use f='webkit/Source/WebCore/rendering/style/NinePieceImage.cpp' l='45' c='_ZN7WebCore14NinePieceImage15defaultMaskDataEv'/>
<use f='webkit/Source/WebCore/rendering/style/NinePieceImage.cpp' l='249' c='_ZN7WebCore14NinePieceImage4DataC1ERKS1_'/>
<use f='webkit/Source/WebCore/rendering/style/NinePieceImage.cpp' l='250' c='_ZN7WebCore14NinePieceImage4DataC1ERKS1_'/>
<use f='webkit/Source/WebCore/rendering/style/NinePieceImage.cpp' l='261' c='_ZN7WebCore14NinePieceImage4Data6createEv'/>
<use f='webkit/Source/WebCore/rendering/style/NinePieceImage.cpp' l='263' c='_ZN7WebCore14NinePieceImage4Data6createEv'/>
<use f='webkit/Source/WebCore/rendering/style/NinePieceImage.cpp' l='266' c='_ZN7WebCore14NinePieceImage4Data6createEON3WTF6RefPtrINS_10StyleImageENS2_12RawPtrTraitsIS4_EENS2_21DefaultRefDerefTraitsIS4_EEEENS_9LengthBoxEbSB_SB_4494842'/>
<use f='webkit/Source/WebCore/rendering/style/NinePieceImage.cpp' l='268' c='_ZN7WebCore14NinePieceImage4Data6createEON3WTF6RefPtrINS_10StyleImageENS2_12RawPtrTraitsIS4_EENS2_21DefaultRefDerefTraitsIS4_EEEENS_9LengthBoxEbSB_SB_4494842'/>
<use f='webkit/Source/WebCore/rendering/style/NinePieceImage.cpp' l='271' c='_ZNK7WebCore14NinePieceImage4Data4copyEv'/>
<use f='webkit/Source/WebCore/rendering/style/NinePieceImage.cpp' l='273' c='_ZNK7WebCore14NinePieceImage4Data4copyEv'/>
<use f='webkit/Source/WebCore/rendering/style/NinePieceImage.cpp' l='276' c='_ZNK7WebCore14NinePieceImage4DataeqERKS1_'/>
<size>120</size>
<fun r='_ZN7WebCore14NinePieceImage4DataC1Ev'/>
<fun r='_ZN7WebCore14NinePieceImage4DataC1EON3WTF6RefPtrINS_10StyleImageENS2_12RawPtrTraitsIS4_EENS2_21DefaultRefDerefTraitsIS4_EEEENS_9LengthBoxEbSB_SB_NS_185175857'/>
<fun r='_ZN7WebCore14NinePieceImage4DataC1ERKS1_'/>
<fun r='_ZN7WebCore14NinePieceImage4Data6createEv'/>
<fun r='_ZN7WebCore14NinePieceImage4Data6createEON3WTF6RefPtrINS_10StyleImageENS2_12RawPtrTraitsIS4_EENS2_21DefaultRefDerefTraitsIS4_EEEENS_9LengthBoxEbSB_SB_4494842'/>
<fun r='_ZNK7WebCore14NinePieceImage4Data4copyEv'/>
<fun r='_ZNK7WebCore14NinePieceImage4DataeqERKS1_'/>
