<use f='webkit/Source/JavaScriptCore/assembler/Printer.h' l='104' u='w' c='_ZN3JSC7Printer11PrintRecordC1ENS0_4DataEPFvRN3WTF11PrintStreamERNS0_7ContextEE'/>
<use f='webkit/Source/JavaScriptCore/assembler/Printer.h' l='117' u='w' c='_ZN3JSC7Printer11PrintRecordC1ERKT_IT0_E'/>
<dec f='webkit/Source/JavaScriptCore/assembler/Printer.h' l='121' type='JSC::Printer::Data'/>
<use f='webkit/Source/JavaScriptCore/assembler/Printer.h' l='188' u='m' c='_ZN3JSC7Printer10setPrinterERNS0_11PrintRecordET_l'/>
<use f='webkit/Source/JavaScriptCore/assembler/Printer.h' l='195' u='m' c='_ZN3JSC7Printer10setPrinterERNS0_11PrintRecordET_m'/>
<offset>0</offset>
<use f='webkit/WebKitBuild/Debug/JavaScriptCore.framework/Versions/A/PrivateHeaders/Printer.h' l='104' u='w' c='_ZN3JSC7Printer11PrintRecordC1ENS0_4DataEPFvRN3WTF11PrintStreamERNS0_7ContextEE'/>
<use f='webkit/WebKitBuild/Debug/JavaScriptCore.framework/Versions/A/PrivateHeaders/Printer.h' l='117' u='w' c='_ZN3JSC7Printer11PrintRecordC1ERKT_IT0_E'/>
<dec f='webkit/WebKitBuild/Debug/JavaScriptCore.framework/Versions/A/PrivateHeaders/Printer.h' l='121' type='JSC::Printer::Data'/>
<use f='webkit/WebKitBuild/Debug/JavaScriptCore.framework/Versions/A/PrivateHeaders/Printer.h' l='188' u='m' c='_ZN3JSC7Printer10setPrinterERNS0_11PrintRecordET_l'/>
<use f='webkit/WebKitBuild/Debug/JavaScriptCore.framework/Versions/A/PrivateHeaders/Printer.h' l='195' u='m' c='_ZN3JSC7Printer10setPrinterERNS0_11PrintRecordET_m'/>
<offset>0</offset>
