<dec f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/boringssl/src/crypto/x509v3/pcy_int.h' l='119' type='struct stack_st_X509_POLICY_DATA *'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/boringssl/src/crypto/x509v3/pcy_cache.c' l='85' u='w' c='policy_cache_create'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/boringssl/src/crypto/x509v3/pcy_cache.c' l='86' u='r' c='policy_cache_create'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/boringssl/src/crypto/x509v3/pcy_cache.c' l='96' u='r' c='policy_cache_create'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/boringssl/src/crypto/x509v3/pcy_cache.c' l='103' u='r' c='policy_cache_create'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/boringssl/src/crypto/x509v3/pcy_cache.c' l='106' u='r' c='policy_cache_create'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/boringssl/src/crypto/x509v3/pcy_cache.c' l='118' u='r' c='policy_cache_create'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/boringssl/src/crypto/x509v3/pcy_cache.c' l='119' u='w' c='policy_cache_create'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/boringssl/src/crypto/x509v3/pcy_cache.c' l='136' u='w' c='policy_cache_new'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/boringssl/src/crypto/x509v3/pcy_cache.c' l='226' u='r' c='policy_cache_free'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/boringssl/src/crypto/x509v3/pcy_cache.c' l='227' u='r' c='policy_cache_free'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/boringssl/src/crypto/x509v3/pcy_cache.c' l='266' u='r' c='policy_cache_find_data'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/boringssl/src/crypto/x509v3/pcy_cache.c' l='267' u='r' c='policy_cache_find_data'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/boringssl/src/crypto/x509v3/pcy_cache.c' l='269' u='r' c='policy_cache_find_data'/>
<offset>64</offset>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/boringssl/src/crypto/x509v3/pcy_map.c' l='110' u='r' c='policy_cache_set_mapping'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/boringssl/src/crypto/x509v3/pcy_tree.c' l='209' u='r' c='tree_init'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/boringssl/src/crypto/x509v3/pcy_tree.c' l='345' u='r' c='tree_link_nodes'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/boringssl/src/crypto/x509v3/pcy_tree.c' l='346' u='r' c='tree_link_nodes'/>
