<dec f='webkit/Source/WebCore/accessibility/AccessibilityObjectInterface.h' l='219' type='131'/>
<use f='webkit/Source/WebCore/accessibility/AccessibilityObjectInterface.h' l='505' c='_ZN7WebCore25accessibilityRoleToStringENS_17AccessibilityRoleE'/>
<use f='webkit/Source/WebCore/accessibility/AccessibilityObjectInterface.h' l='910' u='r' c='_ZNK7WebCore12AXCoreObject9isTabItemEv'/>
<dec f='webkit/WebKitBuild/Debug/WebCore.framework/Versions/A/PrivateHeaders/AccessibilityObjectInterface.h' l='219' type='131'/>
<use f='webkit/WebKitBuild/Debug/WebCore.framework/Versions/A/PrivateHeaders/AccessibilityObjectInterface.h' l='505' c='_ZN7WebCore25accessibilityRoleToStringENS_17AccessibilityRoleE'/>
<use f='webkit/WebKitBuild/Debug/WebCore.framework/Versions/A/PrivateHeaders/AccessibilityObjectInterface.h' l='910' u='r' c='_ZNK7WebCore12AXCoreObject9isTabItemEv'/>
<use f='webkit/Source/WebCore/accessibility/mac/AccessibilityObjectMac.mm' l='394' u='r' c='_ZN7WebCore13Accessibility21createPlatformRoleMapEv'/>
<use f='webkit/Source/WebCore/accessibility/AccessibilityNodeObject.cpp' l='385' c='_ZNK7WebCore23AccessibilityNodeObject15canHaveChildrenEv'/>
<use f='webkit/Source/WebCore/accessibility/AccessibilityNodeObject.cpp' l='1019' c='_ZNK7WebCore23AccessibilityNodeObject13actionElementEv'/>
<use f='webkit/Source/WebCore/accessibility/AccessibilityNodeObject.cpp' l='1490' c='_ZNK7WebCore23AccessibilityNodeObject11visibleTextERN3WTF6VectorINS_17AccessibilityTextELm0ENS1_15CrashOnOverflowELm16ENS1_10FastMallocEEE'/>
<use f='webkit/Source/WebCore/accessibility/AccessibilityNodeObject.cpp' l='1935' c='_ZNK7WebCore23AccessibilityNodeObject5titleEv'/>
<use f='webkit/Source/WebCore/accessibility/AccessibilityNodeObject.cpp' l='2332' c='_ZNK7WebCore23AccessibilityNodeObject23canSetSelectedAttributeEv'/>
<use f='webkit/Source/WebCore/accessibility/AccessibilityObject.cpp' l='2165' u='r' c='_ZN7WebCoreL17initializeRoleMapEv'/>
