<dec f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/yasm/libyasm/insn.h' l='100' type='union (anonymous union at /Volumes/ExternalSSD/Projects/webkit/WebKit/Source/ThirdParty/libwebrtc/Source/third_party/yasm/libyasm/insn.h:96:5)'/>
<offset>64</offset>
<doc f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/yasm/libyasm/insn.h' l='95'>/** Operand data. */</doc>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/yasm/libyasm/insn.c' l='60' u='m' c='yasm_operand_create_reg'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/yasm/libyasm/insn.c' l='76' u='m' c='yasm_operand_create_segreg'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/yasm/libyasm/insn.c' l='92' u='m' c='yasm_operand_create_mem'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/yasm/libyasm/insn.c' l='116' u='m' c='yasm_operand_create_imm'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/yasm/libyasm/insn.c' l='182' u='m' c='yasm_insn_delete'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/yasm/libyasm/insn.c' l='185' u='m' c='yasm_insn_delete'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/yasm/libyasm/insn.c' l='223' u='m' c='yasm_insn_print'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/yasm/libyasm/insn.c' l='254' u='m' c='yasm_insn_finalize'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/yasm/libyasm/insn.c' l='255' u='m' c='yasm_insn_finalize'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/yasm/libyasm/insn.c' l='256' u='m' c='yasm_insn_finalize'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/yasm/libyasm/insn.c' l='273' u='m' c='yasm_insn_finalize'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/yasm/libyasm/insn.c' l='274' u='m' c='yasm_insn_finalize'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/yasm/modules/arch/x86/x86id.c' l='437' u='m' c='x86_finalize_jmpfar'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/yasm/modules/arch/x86/x86id.c' l='444' u='m' c='x86_finalize_jmpfar'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/yasm/modules/arch/x86/x86id.c' l='445' u='m' c='x86_finalize_jmpfar'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/yasm/modules/arch/x86/x86id.c' l='446' u='m' c='x86_finalize_jmpfar'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/yasm/modules/arch/x86/x86id.c' l='453' u='m' c='x86_finalize_jmpfar'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/yasm/modules/arch/x86/x86id.c' l='457' u='m' c='x86_finalize_jmpfar'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/yasm/modules/arch/x86/x86id.c' l='522' u='m' c='x86_finalize_jmp'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/yasm/modules/arch/x86/x86id.c' l='708' u='m' c='x86_find_match'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/yasm/modules/arch/x86/x86id.c' l='734' u='m' c='x86_find_match'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/yasm/modules/arch/x86/x86id.c' l='751' u='m' c='x86_find_match'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/yasm/modules/arch/x86/x86id.c' l='756' u='m' c='x86_find_match'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/yasm/modules/arch/x86/x86id.c' l='761' u='m' c='x86_find_match'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/yasm/modules/arch/x86/x86id.c' l='766' u='m' c='x86_find_match'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/yasm/modules/arch/x86/x86id.c' l='772' u='m' c='x86_find_match'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/yasm/modules/arch/x86/x86id.c' l='773' u='m' c='x86_find_match'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/yasm/modules/arch/x86/x86id.c' l='775' u='m' c='x86_find_match'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/yasm/modules/arch/x86/x86id.c' l='777' u='m' c='x86_find_match'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/yasm/modules/arch/x86/x86id.c' l='779' u='m' c='x86_find_match'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/yasm/modules/arch/x86/x86id.c' l='785' u='m' c='x86_find_match'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/yasm/modules/arch/x86/x86id.c' l='786' u='m' c='x86_find_match'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/third_party/yasm/modules/arch/x86/x86id.c' l='788' u='m' c='x86_find_match'/>
