<dec f='webkit/WebKitBuild/Debug/WebCore.framework/Versions/A/PrivateHeaders/npapi.h' l='637' type='union (anonymous union at /Volumes/ExternalSSD/Projects/webkit/WebKit/WebKitBuild/Debug/WebCore.framework/PrivateHeaders/npapi.h:606:3)'/>
<offset>64</offset>
<dec f='webkit/WebKitBuild/Debug/WebKitLegacy.framework/Versions/A/PrivateHeaders/npapi.h' l='637' type='union (anonymous union at /Volumes/ExternalSSD/Projects/webkit/WebKit/WebKitBuild/Debug/WebKitLegacy.framework/PrivateHeaders/npapi.h:606:3)'/>
<offset>64</offset>
<use f='webkit/Source/WebKitLegacy/mac/Plugins/WebNetscapePluginEventHandlerCocoa.mm' l='51' u='m' c='_ZN34WebNetscapePluginEventHandlerCocoa8drawRectEP9CGContextRK6CGRect'/>
<use f='webkit/Source/WebKitLegacy/mac/Plugins/WebNetscapePluginEventHandlerCocoa.mm' l='52' u='m' c='_ZN34WebNetscapePluginEventHandlerCocoa8drawRectEP9CGContextRK6CGRect'/>
<use f='webkit/Source/WebKitLegacy/mac/Plugins/WebNetscapePluginEventHandlerCocoa.mm' l='53' u='m' c='_ZN34WebNetscapePluginEventHandlerCocoa8drawRectEP9CGContextRK6CGRect'/>
<use f='webkit/Source/WebKitLegacy/mac/Plugins/WebNetscapePluginEventHandlerCocoa.mm' l='54' u='m' c='_ZN34WebNetscapePluginEventHandlerCocoa8drawRectEP9CGContextRK6CGRect'/>
<use f='webkit/Source/WebKitLegacy/mac/Plugins/WebNetscapePluginEventHandlerCocoa.mm' l='55' u='m' c='_ZN34WebNetscapePluginEventHandlerCocoa8drawRectEP9CGContextRK6CGRect'/>
<use f='webkit/Source/WebKitLegacy/mac/Plugins/WebNetscapePluginEventHandlerCocoa.mm' l='110' u='m' c='_ZN34WebNetscapePluginEventHandlerCocoa14sendMouseEventEP7NSEvent16NPCocoaEventType'/>
<use f='webkit/Source/WebKitLegacy/mac/Plugins/WebNetscapePluginEventHandlerCocoa.mm' l='111' u='m' c='_ZN34WebNetscapePluginEventHandlerCocoa14sendMouseEventEP7NSEvent16NPCocoaEventType'/>
<use f='webkit/Source/WebKitLegacy/mac/Plugins/WebNetscapePluginEventHandlerCocoa.mm' l='112' u='m' c='_ZN34WebNetscapePluginEventHandlerCocoa14sendMouseEventEP7NSEvent16NPCocoaEventType'/>
<use f='webkit/Source/WebKitLegacy/mac/Plugins/WebNetscapePluginEventHandlerCocoa.mm' l='113' u='m' c='_ZN34WebNetscapePluginEventHandlerCocoa14sendMouseEventEP7NSEvent16NPCocoaEventType'/>
<use f='webkit/Source/WebKitLegacy/mac/Plugins/WebNetscapePluginEventHandlerCocoa.mm' l='114' u='m' c='_ZN34WebNetscapePluginEventHandlerCocoa14sendMouseEventEP7NSEvent16NPCocoaEventType'/>
<use f='webkit/Source/WebKitLegacy/mac/Plugins/WebNetscapePluginEventHandlerCocoa.mm' l='115' u='m' c='_ZN34WebNetscapePluginEventHandlerCocoa14sendMouseEventEP7NSEvent16NPCocoaEventType'/>
<use f='webkit/Source/WebKitLegacy/mac/Plugins/WebNetscapePluginEventHandlerCocoa.mm' l='116' u='m' c='_ZN34WebNetscapePluginEventHandlerCocoa14sendMouseEventEP7NSEvent16NPCocoaEventType'/>
<use f='webkit/Source/WebKitLegacy/mac/Plugins/WebNetscapePluginEventHandlerCocoa.mm' l='117' u='m' c='_ZN34WebNetscapePluginEventHandlerCocoa14sendMouseEventEP7NSEvent16NPCocoaEventType'/>
<use f='webkit/Source/WebKitLegacy/mac/Plugins/WebNetscapePluginEventHandlerCocoa.mm' l='138' u='m' c='_ZN34WebNetscapePluginEventHandlerCocoa12flagsChangedEP7NSEvent'/>
<use f='webkit/Source/WebKitLegacy/mac/Plugins/WebNetscapePluginEventHandlerCocoa.mm' l='139' u='m' c='_ZN34WebNetscapePluginEventHandlerCocoa12flagsChangedEP7NSEvent'/>
<use f='webkit/Source/WebKitLegacy/mac/Plugins/WebNetscapePluginEventHandlerCocoa.mm' l='140' u='m' c='_ZN34WebNetscapePluginEventHandlerCocoa12flagsChangedEP7NSEvent'/>
<use f='webkit/Source/WebKitLegacy/mac/Plugins/WebNetscapePluginEventHandlerCocoa.mm' l='141' u='m' c='_ZN34WebNetscapePluginEventHandlerCocoa12flagsChangedEP7NSEvent'/>
<use f='webkit/Source/WebKitLegacy/mac/Plugins/WebNetscapePluginEventHandlerCocoa.mm' l='142' u='m' c='_ZN34WebNetscapePluginEventHandlerCocoa12flagsChangedEP7NSEvent'/>
<use f='webkit/Source/WebKitLegacy/mac/Plugins/WebNetscapePluginEventHandlerCocoa.mm' l='155' u='m' c='_ZN34WebNetscapePluginEventHandlerCocoa35syntheticKeyDownWithCommandModifierEic'/>
<use f='webkit/Source/WebKitLegacy/mac/Plugins/WebNetscapePluginEventHandlerCocoa.mm' l='156' u='m' c='_ZN34WebNetscapePluginEventHandlerCocoa35syntheticKeyDownWithCommandModifierEic'/>
<use f='webkit/Source/WebKitLegacy/mac/Plugins/WebNetscapePluginEventHandlerCocoa.mm' l='157' u='m' c='_ZN34WebNetscapePluginEventHandlerCocoa35syntheticKeyDownWithCommandModifierEic'/>
<use f='webkit/Source/WebKitLegacy/mac/Plugins/WebNetscapePluginEventHandlerCocoa.mm' l='158' u='m' c='_ZN34WebNetscapePluginEventHandlerCocoa35syntheticKeyDownWithCommandModifierEic'/>
<use f='webkit/Source/WebKitLegacy/mac/Plugins/WebNetscapePluginEventHandlerCocoa.mm' l='159' u='m' c='_ZN34WebNetscapePluginEventHandlerCocoa35syntheticKeyDownWithCommandModifierEic'/>
<use f='webkit/Source/WebKitLegacy/mac/Plugins/WebNetscapePluginEventHandlerCocoa.mm' l='169' u='m' c='_ZN34WebNetscapePluginEventHandlerCocoa12sendKeyEventEP7NSEvent16NPCocoaEventType'/>
<use f='webkit/Source/WebKitLegacy/mac/Plugins/WebNetscapePluginEventHandlerCocoa.mm' l='170' u='m' c='_ZN34WebNetscapePluginEventHandlerCocoa12sendKeyEventEP7NSEvent16NPCocoaEventType'/>
<use f='webkit/Source/WebKitLegacy/mac/Plugins/WebNetscapePluginEventHandlerCocoa.mm' l='171' u='m' c='_ZN34WebNetscapePluginEventHandlerCocoa12sendKeyEventEP7NSEvent16NPCocoaEventType'/>
<use f='webkit/Source/WebKitLegacy/mac/Plugins/WebNetscapePluginEventHandlerCocoa.mm' l='172' u='m' c='_ZN34WebNetscapePluginEventHandlerCocoa12sendKeyEventEP7NSEvent16NPCocoaEventType'/>
<use f='webkit/Source/WebKitLegacy/mac/Plugins/WebNetscapePluginEventHandlerCocoa.mm' l='173' u='m' c='_ZN34WebNetscapePluginEventHandlerCocoa12sendKeyEventEP7NSEvent16NPCocoaEventType'/>
<use f='webkit/Source/WebKitLegacy/mac/Plugins/WebNetscapePluginEventHandlerCocoa.mm' l='183' u='m' c='_ZN34WebNetscapePluginEventHandlerCocoa18windowFocusChangedEb'/>
<use f='webkit/Source/WebKitLegacy/mac/Plugins/WebNetscapePluginEventHandlerCocoa.mm' l='193' u='m' c='_ZN34WebNetscapePluginEventHandlerCocoa12focusChangedEb'/>
<dec f='webkit/Source/WebCore/plugins/npapi.h' l='637' type='union (anonymous union at /Volumes/ExternalSSD/Projects/webkit/WebKit/Source/WebCore/plugins/npapi.h:606:3)'/>
<offset>64</offset>
<use f='webkit/Source/WebKit/WebProcess/Plugins/Netscape/mac/NetscapePluginMac.mm' l='156' u='m' c='_ZN6WebKit14NetscapePlugin16popUpContextMenuEP9_NPNSMenu'/>
<use f='webkit/Source/WebKit/WebProcess/Plugins/Netscape/mac/NetscapePluginMac.mm' l='156' u='m' c='_ZN6WebKit14NetscapePlugin16popUpContextMenuEP9_NPNSMenu'/>
<use f='webkit/Source/WebKit/WebProcess/Plugins/Netscape/mac/NetscapePluginMac.mm' l='260' u='m' c='_ZN6WebKit14NetscapePlugin13platformPaintERN7WebCore15GraphicsContextERKNS1_7IntRectEb'/>
