<dec f='webkit/Source/WebCore/platform/graphics/displaylists/DisplayListItemBuffer.h' l='60' type='uint8_t *'/>
<use f='webkit/Source/WebCore/platform/graphics/displaylists/DisplayListItemBuffer.h' l='67' u='r' c='_ZNK7WebCore11DisplayList10ItemHandlentEv'/>
<use f='webkit/Source/WebCore/platform/graphics/displaylists/DisplayListItemBuffer.h' l='73' u='r' c='_ZNK7WebCore11DisplayList10ItemHandle4typeEv'/>
<use f='webkit/Source/WebCore/platform/graphics/displaylists/DisplayListItemBuffer.h' l='79' u='r' c='_ZNK7WebCore11DisplayList10ItemHandle3getEv'/>
<offset>0</offset>
<dec f='webkit/WebKitBuild/Debug/WebCore.framework/Versions/A/PrivateHeaders/DisplayListItemBuffer.h' l='60' type='uint8_t *'/>
<use f='webkit/WebKitBuild/Debug/WebCore.framework/Versions/A/PrivateHeaders/DisplayListItemBuffer.h' l='67' u='r' c='_ZNK7WebCore11DisplayList10ItemHandlentEv'/>
<use f='webkit/WebKitBuild/Debug/WebCore.framework/Versions/A/PrivateHeaders/DisplayListItemBuffer.h' l='73' u='r' c='_ZNK7WebCore11DisplayList10ItemHandle4typeEv'/>
<use f='webkit/WebKitBuild/Debug/WebCore.framework/Versions/A/PrivateHeaders/DisplayListItemBuffer.h' l='79' u='r' c='_ZNK7WebCore11DisplayList10ItemHandle3getEv'/>
<offset>0</offset>
<use f='webkit/Source/WebCore/platform/graphics/displaylists/DisplayListItemBuffer.cpp' l='502' u='r' c='_ZNK7WebCore11DisplayList10ItemHandle8safeCopyENS0_8ItemTypeES1_'/>
<use f='webkit/Source/WebCore/platform/graphics/displaylists/DisplayListItemBuffer.cpp' l='503' u='r' c='_ZNK7WebCore11DisplayList10ItemHandle8safeCopyENS0_8ItemTypeES1_'/>
<use f='webkit/Source/WebCore/platform/graphics/displaylists/DisplayListItemBuffer.cpp' l='656' u='r' c='_ZN7WebCore11DisplayList8safeCopyENS0_10ItemHandleERKN3WTF7VariantIJNS0_22ApplyDeviceScaleFactorENS0_26BeginClipToDrawingCommandsENS0_22BeginTranspare16165767'/>
<use f='webkit/Source/WebCore/platform/graphics/displaylists/DisplayListItemBuffer.cpp' l='657' u='r' c='_ZN7WebCore11DisplayList8safeCopyENS0_10ItemHandleERKN3WTF7VariantIJNS0_22ApplyDeviceScaleFactorENS0_26BeginClipToDrawingCommandsENS0_22BeginTranspare16165767'/>
