<use f='webkit/Source/WebCore/platform/network/cocoa/RangeResponseGenerator.h' l='55' c='_ZN7WebCore22RangeResponseGenerator37giveResponseToTasksWithFinishedRangesERNS0_4DataE'/>
<use f='webkit/Source/WebCore/platform/network/cocoa/RangeResponseGenerator.h' l='56' c='_ZN7WebCore22RangeResponseGenerator40giveResponseToTaskIfBytesInRangeReceivedEP27WebCoreNSURLSessionDataTaskRKNS_18ParsedRequestRangeENSt3__18optionalImEERKNS0_4DataE'/>
<use f='webkit/Source/WebCore/platform/network/cocoa/RangeResponseGenerator.h' l='57' c='_ZN7WebCore22RangeResponseGenerator29expectedContentLengthFromDataERKNS0_4DataE'/>
<use f='webkit/Source/WebCore/platform/network/cocoa/RangeResponseGenerator.h' l='59'/>
<def f='webkit/Source/WebCore/platform/network/cocoa/RangeResponseGenerator.mm' l='41' ll='64'/>
<use f='webkit/Source/WebCore/platform/network/cocoa/RangeResponseGenerator.mm' l='103' c='_ZN7WebCore22RangeResponseGenerator40giveResponseToTaskIfBytesInRangeReceivedEP27WebCoreNSURLSessionDataTaskRKNS_18ParsedRequestRangeENSt3__18optionalImEERKNS0_4DataE'/>
<use f='webkit/Source/WebCore/platform/network/cocoa/RangeResponseGenerator.mm' l='166' c='_ZN7WebCore22RangeResponseGenerator29expectedContentLengthFromDataERKNS0_4DataE'/>
<use f='webkit/Source/WebCore/platform/network/cocoa/RangeResponseGenerator.mm' l='179' c='_ZN7WebCore22RangeResponseGenerator37giveResponseToTasksWithFinishedRangesERNS0_4DataE'/>
<use f='webkit/Source/WebCore/platform/network/cocoa/RangeResponseGenerator.mm' l='299' c='_ZN7WebCore22RangeResponseGenerator28willSynthesizeRangeResponsesEP27WebCoreNSURLSessionDataTaskRNS_21PlatformMediaResourceERKNS_16ResourceResponseE'/>
<size>296</size>
<fun r='_ZN7WebCore22RangeResponseGenerator4DataC1ERKNS_16ResourceResponseERNS_21PlatformMediaResourceE'/>
<mbr r='WebCore::RangeResponseGenerator::Data::taskData' o='0' t='HashMap&lt;RetainPtr&lt;WebCoreNSURLSessionDataTask&gt;, std::unique_ptr&lt;TaskData&gt;&gt;'/>
<mbr r='WebCore::RangeResponseGenerator::Data::buffer' o='192' t='Ref&lt;WebCore::SharedBuffer&gt;'/>
<mbr r='WebCore::RangeResponseGenerator::Data::originalResponse' o='256' t='WebCore::ResourceResponse'/>
<mbr r='WebCore::RangeResponseGenerator::Data::successfullyFinishedLoading' o='2240' t='enum SuccessfullyFinishedLoading'/>
<mbr r='WebCore::RangeResponseGenerator::Data::resource' o='2304' t='RefPtr&lt;WebCore::PlatformMediaResource&gt;'/>
