<def f='webkit/Source/JavaScriptCore/runtime/Butterfly.h' l='53' ll='109'/>
<use f='webkit/Source/JavaScriptCore/runtime/Butterfly.h' l='111' c='_ZNK3JSC14ContiguousData2atEPKNS_6JSCellEm'/>
<use f='webkit/Source/JavaScriptCore/runtime/Butterfly.h' l='112' c='_ZN3JSC14ContiguousData2atEPKNS_6JSCellEm'/>
<use f='webkit/Source/JavaScriptCore/runtime/ButterflyInlines.h' l='37' c='_ZNK3JSC14ContiguousData2atEPKNS_6JSCellEm'/>
<use f='webkit/Source/JavaScriptCore/runtime/ButterflyInlines.h' l='40' c='_ZNK3JSC14ContiguousData2atEPKNS_6JSCellEm'/>
<use f='webkit/Source/JavaScriptCore/runtime/ButterflyInlines.h' l='44' c='_ZN3JSC14ContiguousData2atEPKNS_6JSCellEm'/>
<use f='webkit/Source/JavaScriptCore/runtime/ButterflyInlines.h' l='47' c='_ZN3JSC14ContiguousData2atEPKNS_6JSCellEm'/>
<fun r='_ZN3JSC14ContiguousData4DataC1ERT_h'/>
<fun r='_ZNK3JSC14ContiguousData4DatacvbEv'/>
<fun r='_ZN3JSC14ContiguousData4DataaSERKT_'/>
<fun r='_ZNK3JSC14ContiguousData4DatacvRKT_Ev'/>
<fun r='_ZN3JSC14ContiguousData4Data3setERNS_2VMEPKNS_6JSCellERKNS_7JSValueE'/>
<fun r='_ZN3JSC14ContiguousData4Data22setWithoutWriteBarrierERKNS_7JSValueE'/>
<fun r='_ZN3JSC14ContiguousData4Data16setStartingValueENS_7JSValueE'/>
<fun r='_ZN3JSC14ContiguousData4Data5clearEv'/>
<fun r='_ZNK3JSC14ContiguousData4Data3getEv'/>
<mbr r='JSC::ContiguousData::Data::m_data' t='T &amp;'/>
<mbr r='JSC::ContiguousData::Data::m_isWritable' t='bool'/>
<def f='webkit/WebKitBuild/Debug/JavaScriptCore.framework/Versions/A/PrivateHeaders/Butterfly.h' l='53' ll='109'/>
<use f='webkit/WebKitBuild/Debug/JavaScriptCore.framework/Versions/A/PrivateHeaders/Butterfly.h' l='111' c='_ZNK3JSC14ContiguousData2atEPKNS_6JSCellEm'/>
<use f='webkit/WebKitBuild/Debug/JavaScriptCore.framework/Versions/A/PrivateHeaders/Butterfly.h' l='112' c='_ZN3JSC14ContiguousData2atEPKNS_6JSCellEm'/>
<fun r='_ZN3JSC14ContiguousData4DataC1ERT_h'/>
<fun r='_ZNK3JSC14ContiguousData4DatacvbEv'/>
<fun r='_ZN3JSC14ContiguousData4DataaSERKT_'/>
<fun r='_ZNK3JSC14ContiguousData4DatacvRKT_Ev'/>
<fun r='_ZN3JSC14ContiguousData4Data3setERNS_2VMEPKNS_6JSCellERKNS_7JSValueE'/>
<fun r='_ZN3JSC14ContiguousData4Data22setWithoutWriteBarrierERKNS_7JSValueE'/>
<fun r='_ZN3JSC14ContiguousData4Data16setStartingValueENS_7JSValueE'/>
<fun r='_ZN3JSC14ContiguousData4Data5clearEv'/>
<fun r='_ZNK3JSC14ContiguousData4Data3getEv'/>
<mbr r='JSC::ContiguousData::Data::m_data' t='T &amp;'/>
<mbr r='JSC::ContiguousData::Data::m_isWritable' t='bool'/>
<use f='webkit/WebKitBuild/Debug/JavaScriptCore.framework/Versions/A/PrivateHeaders/ButterflyInlines.h' l='37' c='_ZNK3JSC14ContiguousData2atEPKNS_6JSCellEm'/>
<use f='webkit/WebKitBuild/Debug/JavaScriptCore.framework/Versions/A/PrivateHeaders/ButterflyInlines.h' l='40' c='_ZNK3JSC14ContiguousData2atEPKNS_6JSCellEm'/>
<use f='webkit/WebKitBuild/Debug/JavaScriptCore.framework/Versions/A/PrivateHeaders/ButterflyInlines.h' l='44' c='_ZN3JSC14ContiguousData2atEPKNS_6JSCellEm'/>
<use f='webkit/WebKitBuild/Debug/JavaScriptCore.framework/Versions/A/PrivateHeaders/ButterflyInlines.h' l='47' c='_ZN3JSC14ContiguousData2atEPKNS_6JSCellEm'/>
