<use f='webkit/Source/ThirdParty/libwebrtc/Source/webrtc/api/data_channel_interface.h' l='77' u='w' c='_ZN6webrtc10DataBufferC1ERKN3rtc17CopyOnWriteBufferEb'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/webrtc/api/data_channel_interface.h' l='80' u='w' c='_ZN6webrtc10DataBufferC1ERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/webrtc/api/data_channel_interface.h' l='81' u='m' c='_ZNK6webrtc10DataBuffer4sizeEv'/>
<dec f='webkit/Source/ThirdParty/libwebrtc/Source/webrtc/api/data_channel_interface.h' l='83' type='rtc::CopyOnWriteBuffer'/>
<offset>0</offset>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/webrtc/pc/sctp_data_channel.cc' l='641' u='r' c='_ZN6webrtc15SctpDataChannel15SendDataMessageERKNS_10DataBufferEb'/>
<use f='webkit/Source/ThirdParty/libwebrtc/Source/webrtc/pc/sctp_data_channel.cc' l='689' u='r' c='_ZN6webrtc15SctpDataChannel25SendQueuedControlMessagesEv'/>
<use f='webkit/WebKitBuild/Debug/usr/local/include/webrtc/api/data_channel_interface.h' l='77' u='w' c='_ZN6webrtc10DataBufferC1ERKN3rtc17CopyOnWriteBufferEb'/>
<use f='webkit/WebKitBuild/Debug/usr/local/include/webrtc/api/data_channel_interface.h' l='80' u='w' c='_ZN6webrtc10DataBufferC1ERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE'/>
<use f='webkit/WebKitBuild/Debug/usr/local/include/webrtc/api/data_channel_interface.h' l='81' u='m' c='_ZNK6webrtc10DataBuffer4sizeEv'/>
<dec f='webkit/WebKitBuild/Debug/usr/local/include/webrtc/api/data_channel_interface.h' l='83' type='rtc::CopyOnWriteBuffer'/>
<use f='webkit/Source/WebCore/Modules/mediastream/libwebrtc/LibWebRTCDataChannelHandler.cpp' l='162' u='m' c='_ZN7WebCore27LibWebRTCDataChannelHandler9OnMessageERKN6webrtc10DataBufferE'/>
<use f='webkit/Source/WebCore/Modules/mediastream/libwebrtc/LibWebRTCDataChannelHandler.cpp' l='172' u='m' c='_ZN7WebCore27LibWebRTCDataChannelHandler9OnMessageERKN6webrtc10DataBufferE'/>
<offset>0</offset>
